38 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 38
39 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 39
40 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 40
41 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 41
42 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 42
43 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 43
44 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 44
45 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 45
46 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 46
47 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 47
48 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 48
49 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 49
50 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 50
51 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 51
52 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 52
53 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 53
54 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 54
55 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 55
56 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 56
57 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 57
58 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 58
59 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 59
60 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 60
61 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 61
62 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 62
63 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 63
64 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 64
65 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 65
66 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 66
67 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 67
68 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 68
69 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 69
70 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 70
71 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 71
72 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 72
73 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 73
74 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 74
75 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 75
76 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 76
77 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 77
78 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 78
79 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 79
80 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 80
81 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 81
82 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 82
83 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 83
84 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 84
85 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 85
86 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 86
87 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 87
88 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 88
89 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 89
90 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 90
91 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 91
92 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 92
93 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 93
94 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 94
95 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 95
96 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 96
97 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 97
98 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 98
99 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 99
100 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 100
